> -0.0006,-0.0050,-0.0009,-0.0032,-0.0061,-0.0018,-0.0013,-0.0006,-0.2623,-0.0040,-0.0000,-0.0001,-0.0007,-0.0001,-0.0075,-0.0001,-0.0000,-0.0004,1.0000,-0.0011,-0.0039,-0.0000,-0.0656,-0.0000,-0.0001,-0.0010,-0.0680,-0.0023,-0.0000,-0.0005,-0.0009,-0.0072,-0.0005,-0.0004,-0.0318,-0.0057,-0.0007,-0.0024,-0.0028,-0.0001,-0.0152,-0.0006,-0.0003,-0.0012,-0.0004,-0.0001,-0.0013,-0.0005,-0.0041,-0.0005,-0.0002,-0.0000,-0.0006,-0.0011,-0.0004,-0.0002,-0.0007,-0.0004,-0.0025,-0.0001,-0.0004,-0.0005,-0.0001,-0.0014,-0.0031,-0.0003,-0.0067,-0.0000,-0.0005,-0.0063,-0.0076,-0.0018,-0.0002,-0.0002,-0.0102,-0.0759,-0.0189,-0.1415,-0.0004,-0.0003,-0.0027,-0.0381,-0.0052,-0.0005,-0.0044,-0.0002,-0.0020,-0.0001,-0.0047,-0.0005,-0.0001,-0.0000,-0.0030,-0.0061,-0.0013,-0.0000,-0.0002,-0.0006,-0.0580,-0.0005
> -0.0009,-0.0107,-0.0013,-0.0345,-0.0002,-0.0027,-0.0474,-0.0007,-0.0125,-0.4312,-0.0053,-0.0169,-0.0212,-0.0006,-0.0005,-0.0064,-0.0003,-0.0001,-0.0011,1.0000,-0.0237,-0.0004,-0.0030,-0.0002,-0.0370,-0.0011,-0.0064,-0.0004,-0.0000,-0.0004,-0.0021,-0.0004,-0.0019,-0.0122,-0.0027,-0.0027,-0.0011,-0.0323,-0.0004,-0.1138,-0.0030,-0.0428,-0.0001,-0.0174,-0.0313,-0.0106,-0.0003,-0.0003,-0.0070,-0.0434,-0.0003,-0.0048,-0.0026,-0.0002,-0.0001,-0.0065,-0.0063,-0.0019,-0.0019,-0.0003,-0.0873,-0.0012,-0.0002,-0.0002,-0.0043,-0.0209,-0.0014,-0.0027,-0.0008,-0.0012,-0.0001,-0.0018,-0.0071,-0.0002,-0.0003,-0.0001,-0.0002,-0.0100,-0.0001,-0.0012,-0.0027,-0.0064,-0.0015,-0.0009,-0.0006,-0.0003,-0.0011,-0.0003,-0.0068,-0.0003,-0.0005,-0.0010,-0.0000,-0.1446,-0.0001,-0.0025,-0.0004,-0.0005,-0.0002,-0.0058
> -0.0008,-0.0041,-0.0002,-0.0011,-0.0000,-0.0028,-0.0125,-0.0002,-0.0379,-0.0320,-0.0155,-0.0003,-0.0007,-0.0012,-0.0088,-0.0005,-0.0002,-0.0000,-0.0039,-0.0237,1.0000,-0.0006,-0.0003,-0.0001,-0.0053,-0.0000,-0.0285,-0.0010,-0.0000,-0.1119,-0.0000,-0.0011,-0.0011,-0.0015,-0.0028,-0.0007,-0.0000,-0.0033,-0.0100,-0.0010,-0.0009,-0.0011,-0.0010,-0.0013,-0.2963,-0.0005,-0.0000,-0.0000,-0.0041,-0.0884,-0.0001,-0.0003,-0.0006,-0.0001,-0.0011,-0.0007,-0.0014,-0.0014,-0.0002,-0.0001,-0.0038,-0.0039,-0.0000,-0.0013,-0.0410,-0.0599,-0.0002,-0.0000,-0.0001,-0.0002,-0.0007,-0.0067,-0.0194,-0.0000,-0.0080,-0.0118,-0.0006,-0.3136,-0.0002,-0.0021,-0.0001,-0.0001,-0.0066,-0.0002,-0.0028,-0.0001,-0.0009,-0.0001,-0.0040,-0.0002,-0.0002,-0.0000,-0.0005,-0.0032,-0.0000,-0.0003,-0.0005,-0.0009,-0.0001,-0.0099
> -0.0005,-0.0001,-0.0000,-0.0000,-0.0001,-0.0041,-0.0049,-0.0022,-0.0001,-0.0001,-0.0035,-0.0001,-0.0010,-0.0029,-0.0004,-0.0012,-0.0132,-0.0007,-0.0000,-0.0004,-0.0006,1.0000,-0.0002,-0.0010,-0.0015,-0.0001,-0.0004,-0.0017,-0.0012,-0.0010,-0.0008,-0.0005,-0.0009,-0.0011,-0.0002,-0.0000,-0.0006,-0.0028,-0.0119,-0.0005,-0.0001,-0.0008,-0.0048,-0.0015,-0.0400,-0.1705,-0.0002,-0.0000,-0.0002,-0.0012,-0.0004,-0.0070,-0.0010,-0.0030,-0.0042,-0.0045,-0.0281,-0.0002,-0.0003,-0.0006,-0.0227,-0.0002,-0.0169,-0.0004,-0.0039,-0.0149,-0.0002,-0.0048,-0.0023,-0.0000,-0.0002,-0.0008,-0.0524,-0.0016,-0.0000,-0.0000,-0.0001,-0.0002,-0.0102,-0.0061,-0.0002,-0.0000,-0.0068,-0.0003,-0.0001,-0.0175,-0.0001,-0.0124,-0.0002,-0.0369,-0.0722,-0.0010,-0.0025,-0.0000,-0.0003,-0.0186,-0.0072,-0.0017,-0.0000,-0.0020
> -0.0001,-0.0017,-0.0003,-0.0009,-0.0077,-0.0077,-0.0099,-0.0046,-0.0308,-0.0012,-0.0002,-0.0001,-0.0025,-0.0000,-0.0027,-0.0002,-0.0000,-0.0010,-0.0656,-0.0030,-0.0003,-0.0002,1.0000,-0.0000,-0.0001,-0.0012,-0.0056,-0.0012,-0.0001,-0.0000,-0.0839,-0.0013,-0.0002,-0.0005,-0.0033,-0.0033,-0.0169,-0.0309,-0.0004,-0.0003,-0.0049,-0.0026,-0.0002,-0.0084,-0.0005,-0.0045,-0.0033,-0.0034,-0.0002,-0.0003,-0.0021,-0.0001,-0.0003,-0.0022,-0.0004,-0.0017,-0.0020,-0.0001,-0.0054,-0.0026,-0.0040,-0.0000,-0.0008,-0.0004,-0.0013,-0.0002,-0.1972,-0.0006,-0.0009,-0.0001,-0.0021,-0.0007,-0.0001,-0.0016,-0.0000,-0.0003,-0.0020,-0.0026,-0.0047,-0.0002,-0.0399,-0.2804,-0.0036,-0.0011,-0.0002,-0.0075,-0.0018,-0.0034,-0.0013,-0.0136,-0.0020,-0.0007,-0.0008,-0.0035,-0.0092,-0.0008,-0.0002,-0.0005,-0.1117,-0.0003
> -0.0008,-0.0005,-0.0007,-0.0035,-0.0002,-0.0000,-0.0000,-0.0001,-0.0000,-0.0006,-0.0000,-0.0177,-0.0001,-0.0561,-0.0000,-0.2980,-0.0014,-0.0009,-0.0000,-0.0002,-0.0001,-0.0010,-0.0000,1.0000,-0.0009,-0.0003,-0.0026,-0.0000,-0.0036,-0.0000,-0.0000,-0.0002,-0.0008,-0.0011,-0.0001,-0.0000,-0.0026,-0.0001,-0.0486,-0.0001,-0.0002,-0.0003,-0.0003,-0.0098,-0.0013,-0.0018,-0.0023,-0.0001,-0.0065,-0.0002,-0.0000,-0.0164,-0.0802,-0.0004,-0.0000,-0.0000,-0.0065,-0.0120,-0.0005,-0.0000,-0.0010,-0.0013,-0.0087,-0.0003,-0.0001,-0.0004,-0.0000,-0.0009,-0.0025,-0.0016,-0.0006,-0.0001,-0.0131,-0.0081,-0.0001,-0.0001,-0.0000,-0.0001,-0.0000,-0.0608,-0.0002,-0.0000,-0.0006,-0.0001,-0.0016,-0.0000,-0.0000,-0.0001,-0.0004,-0.0011,-0.0003,-0.0250,-0.0001,-0.0004,-0.0003,-0.0005,-0.0175,-0.0000,-0.0000,-0.0000
> -0.0370,-0.0003,-0.0000,-0.0025,-0.0000,-0.0017,-0.0104,-0.0016,-0.0006,-0.0073,-0.0045,-0.0007,-0.0078,-0.0010,-0.0001,-0.0015,-0.0190,-0.0000,-0.0001,-0.0370,-0.0053,-0.0015,-0.0001,-0.0009,1.0000,-0.0001,-0.0033,-0.0003,-0.0001,-0.0004,-0.0000,-0.0003,-0.0108,-0.0062,-0.0004,-0.0001,-0.0004,-0.0013,-0.0009,-0.1963,-0.0009,-0.0964,-0.0000,-0.0008,-0.0436,-0.0080,-0.0001,-0.0000,-0.0189,-0.0007,-0.0000,-0.0004,-0.0046,-0.0003,-0.0000,-0.0012,-0.0147,-0.0010,-0.0170,-0.0000,-0.0037,-0.2713,-0.0002,-0.0002,-0.0023,-0.0066,-0.0000,-0.0011,-0.0004,-0.0010,-0.0000,-0.0001,-0.0356,-0.0001,-0.0001,-0.0000,-0.0000,-0.0007,-0.0001,-0.0137,-0.0024,-0.0001,-0.0004,-0.0000,-0.0006,-0.0002,-0.0000,-0.0000,-0.0014,-0.0008,-0.0001,-0.0006,-0.0000,-0.0004,-0.0007,-0.0002,-0.0005,-0.0001,-0.0000,-0.0090
> -0.0014,-0.0005,-0.0001,-0.0010,-0.2437,-0.0001,-0.0003,-0.0003,-0.0001,-0.0016,-0.0000,-0.0019,-0.0144,-0.0083,-0.0000,-0.0006,-0.0001,-0.0052,-0.0010,-0.0011,-0.0000,-0.0001,-0.0012,-0.0003,-0.0001,1.0000,-0.0002,-0.0032,-0.0002,-0.0000,-0.0355,-0.0001,-0.0000,-0.0010,-0.1527,-0.0108,-0.0106,-0.0022,-0.0004,-0.0081,-0.0075,-0.0012,-0.0001,-0.0014,-0.0001,-0.0002,-0.0051,-0.0933,-0.0011,-0.0014,-0.0071,-0.0057,-0.0183,-0.0157,-0.0001,-0.0001,-0.0032,-0.0010,-0.0010,-0.0031,-0.0015,-0.0000,-0.0001,-0.0000,-0.0002,-0.0001,-0.0031,-0.0150,-0.0097,-0.0043,-0.0000,-0.0001,-0.0001,-0.0006,-0.0006,-0.0000,-0.0013,-0.0009,-0.0000,-0.0003,-0.0017,-0.0002,-0.0001,-0.0013,-0.0000,-0.0002,-0.0341,-0.0000,-0.0013,-0.0002,-0.0000,-0.0034,-0.0054,-0.0062,-0.0015,-0.0003,-0.0000,-0.0032,-0.0009,-0.0001
> -0.0005,-0.0009,-0.0006,-0.0199,-0.0006,-0.0007,-0.0066,-0.0010,-0.0505,-0.0048,-0.0009,-0.0032,-0.0018,-0.0006,-0.0028,-0.0016,-0.0002,-0.0001,-0.0680,-0.0064,-0.0285,-0.0004,-0.0056,-0.0026,-0.0033,-0.0002,1.0000,-0.0013,-0.0015,-0.0004,-0.0003,-0.0654,-0.0038,-0.0103,-0.0051,-0.0007,-0.0023,-0.0041,-0.0802,-0.0003,-0.0243,-0.0006,-0.0011,-0.0099,-0.0198,-0.0028,-0.0002,-0.0001,-0.0313,-0.0011,-0.0000,-0.0001,-0.0010,-0.0006,-0.0001,-0.0002,-0.0451,-0.0013,-0.0042,-0.0001,-0.0080,-0.0100,-0.0003,-0.0136,-0.0127,-0.0023,-0.0003,-0.0001,-0.0025,-0.0014,-0.0105,-0.0032,-0.0189,-0.0092,-0.0019,-0.0066,-0.0017,-0.0227,-0.0004,-0.0693,-0.0013,-0.0043,-0.0551,-0.0000,-0.0156,-0.0001,-0.0003,-0.0005,-0.0073,-0.0147,-0.0005,-0.0015,-0.0004,-0.0069,-0.0006,-0.0001,-0.0026,-0.0001,-0.0008,-0.0023
> -0.0152,-0.0003,-0.0000,-0.0002,-0.0012,-0.0769,-0.0047,-0.0121,-0.0001,-0.0002,-0.0003,-0.0000,-0.0147,-0.0019,-0.0005,-0.0001,-0.0002,-0.0022,-0.0023,-0.0004,-0.0010,-0.0017,-0.0012,-0.0000,-0.0003,-0.0032,-0.0013,1.0000,-0.0009,-0.0080,-0.0021,-0.0115,-0.0007,-0.0006,-0.1109,-0.0151,-0.0006,-0.0585,-0.0021,-0.0007,-0.2013,-0.0003,-0.0002,-0.0000,-0.0014,-0.0001,-0.0003,-0.0001,-0.0008,-0.0021,-0.0007,-0.0001,-0.0003,-0.0280,-0.0003,-0.0009,-0.0197,-0.0003,-0.0007,-0.0001,-0.0024,-0.0001,-0.0001,-0.0001,-0.1153,-0.0028,-0.0059,-0.0005,-0.0179,-0.0002,-0.0001,-0.0007,-0.0026,-0.0003,-0.0226,-0.0026,-0.0050,-0.0022,-0.0012,-0.0018,-0.0003,-0.0001,-0.0008,-0.0003,-0.0001,-0.0018,-0.0043,-0.0001,-0.0014,-0.0048,-0.0002,-0.0001,-0.0497,-0.0003,-0.0002,-0.0000,-0.0000,-0.0017,-0.0026,-0.0011
> -0.0001,-0.0000,-0.0000,-0.0001,-0.0002,-0.0000,-0.0001,-0.0042,-0.0000,-0.0000,-0.0000,-0.0003,-0.0002,-0.0010,-0.0000,-0.0008,-0.0001,-0.0002,-0.0000,-0.0000,-0.0000,-0.0012,-0.0001,-0.0036,-0.0001,-0.0002,-0.0015,-0.0009,1.0000,-0.0000,-0.0004,-0.0007,-0.0003,-0.0001,-0.0001,-0.0000,-0.0039,-0.0004,-0.0029,-0.0000,-0.0025,-0.0000,-0.0000,-0.0001,-0.0001,-0.0013,-0.0005,-0.0000,-0.0002,-0.0000,-0.0000,-0.0001,-0.0001,-0.0005,-0.0000,-0.0000,-0.1017,-0.0000,-0.0002,-0.0000,-0.0034,-0.0000,-0.0008,-0.0002,-0.0006,-0.0001,-0.0000,-0.0017,-0.0089,-0.0001,-0.0001,-0.0000,-0.0009,-0.5402,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0052,-0.0004,-0.0000,-0.0003,-0.0000,-0.0001,-0.0001,-0.0000,-0.0001,-0.0000,-0.0294,-0.0002,-0.0543,-0.0001,-0.0001,-0.0003,-0.0000,-0.0003,-0.0000,-0.0000,-0.0000
> -0.0042,-0.0006,-0.0000,-0.0000,-0.0000,-0.0082,-0.0015,-0.0007,-0.0009,-0.0005,-0.0006,-0.0000,-0.0001,-0.0032,-0.0063,-0.0001,-0.0001,-0.0000,-0.0005,-0.0004,-0.1119,-0.0010,-0.0000,-0.0000,-0.0004,-0.0000,-0.0004,-0.0080,-0.0000,1.0000,-0.0000,-0.0002,-0.0009,-0.0000,-0.0014,-0.0005,-0.0000,-0.0005,-0.0036,-0.0003,-0.0002,-0.0002,-0.0002,-0.0000,-0.0090,-0.0000,-0.0000,-0.0000,-0.0003,-0.0122,-0.0001,-0.0001,-0.0001,-0.0001,-0.0022,-0.0006,-0.0003,-0.0001,-0.0000,-0.0000,-0.0007,-0.0004,-0.0000,-0.0007,-0.1697,-0.0558,-0.0002,-0.0000,-0.0000,-0.0001,-0.0002,-0.0052,-0.0030,-0.0000,-0.1311,-0.0235,-0.0002,-0.0640,-0.0004,-0.0001,-0.0000,-0.0000,-0.0010,-0.0009,-0.0017,-0.0003,-0.0003,-0.0000,-0.0001,-0.0001,-0.0001,-0.0000,-0.0050,-0.0001,-0.0000,-0.0000,-0.0002,-0.0023,-0.0000,-0.0079
> -0.0000,-0.0003,-0.0008,-0.0011,-0.0460,-0.0010,-0.0065,-0.0003,-0.0006,-0.0003,-0.0001,-0.0004,-0.0231,-0.0001,-0.0001,-0.0002,-0.0001,-0.0167,-0.0009,-0.0021,-0.0000,-0.0008,-0.0839,-0.0000,-0.0000,-0.0355,-0.0003,-0.0021,-0.0004,-0.0000,1.0000,-0.0011,-0.0001,-0.0025,-0.0036,-0.0037,-0.0306,-0.0101,-0.0001,-0.0010,-0.0014,-0.0006,-0.0018,-0.0052,-0.0001,-0.0037,-0.0023,-0.0140,-0.0003,-0.0007,-0.0021,-0.0066,-0.0003,-0.0123,-0.0003,-0.0047,-0.0047,-0.0001,-0.0004,-0.0026,-0.0283,-0.0000,-0.0012,-0.0000,-0.0003,-0.0005,-0.3622,-0.0221,-0.0248,-0.0001,-0.0009,-0.0026,-0.0002,-0.0051,-0.0000,-0.0000,-0.0067,-0.0003,-0.0008,-0.0001,-0.0033,-0.0047,-0.0023,-0.0075,-0.0000,-0.0042,-0.0061,-0.0095,-0.0006,-0.0010,-0.0027,-0.0050,-0.0023,-0.0028,-0.0004,-0.0018,-0.0002,-0.0021,-0.0730,-0.0005
> -0.0004,-0.0002,-0.0006,-0.0089,-0.0001,-0.0035,-0.0063,-0.0001,-0.0027,-0.0001,-0.0002,-0.0000,-0.0114,-0.0001,-0.0020,-0.0000,-0.0028,-0.0011,-0.0072,-0.0004,-0.0011,-0.0005,-0.0013,-0.0002,-0.0003,-0.0001,-0.0654,-0.0115,-0.0007,-0.0002,-0.0011,1.0000,-0.0052,-0.0389,-0.0019,-0.0002,-0.0031,-0.0025,-0.0019,-0.0001,-0.0092,-0.0002,-0.0114,-0.0003,-0.0007,-0.0002,-0.0001,-0.0000,-0.0448,-0.0001,-0.0000,-0.0001,-0.0001,-0.0195,-0.0002,-0.0025,-0.0140,-0.0007,-0.0030,-0.0000,-0.0013,-0.0018,-0.0003,-0.0004,-0.0016,-0.0023,-0.0005,-0.0001,-0.1067,-0.0003,-0.0025,-0.0033,-0.0188,-0.0030,-0.0008,-0.0046,-0.1125,-0.0006,-0.0068,-0.0078,-0.0002,-0.0015,-0.0923,-0.0000,-0.0009,-0.0003,-0.0001,-0.0006,-0.0117,-0.0027,-0.0013,-0.0002,-0.0018,-0.0001,-0.0001,-0.0000,-0.0007,-0.0003,-0.0232,-0.0049
> -0.0207,-0.0010,-0.0056,-0.0070,-0.0000,-0.0102,-0.0017,-0.0066,-0.0024,-0.0004,-0.0000,-0.0001,-0.0005,-0.0002,-0.0118,-0.0018,-0.0056,-0.0006,-0.0005,-0.0019,-0.0011,-0.0009,-0.0002,-0.0008,-0.0108,-0.0000,-0.0038,-0.0007,-0.0003,-0.0009,-0.0001,-0.0052,1.0000,-0.0005,-0.0001,-0.0000,-0.0003,-0.0005,-0.0007,-0.0008,-0.0004,-0.0078,-0.0001,-0.0002,-0.0008,-0.0008,-0.0072,-0.0000,-0.0499,-0.0001,-0.0000,-0.0002,-0.0004,-0.0006,-0.0000,-0.0377,-0.0048,-0.0002,-0.0028,-0.0000,-0.0060,-0.0326,-0.0097,-0.0281,-0.0071,-0.0583,-0.0002,-0.0000,-0.0022,-0.0262,-0.0006,-0.0043,-0.0468,-0.0007,-0.0021,-0.0041,-0.0001,-0.0008,-0.0055,-0.0006,-0.0120,-0.0005,-0.0199,-0.0009,-0.1837,-0.0037,-0.0000,-0.0004,-0.0002,-0.0004,-0.0024,-0.0004,-0.0001,-0.0003,-0.0003,-0.0000,-0.0550,-0.0001,-0.0002,-0.0439
> -0.0003,-0.0005,-0.0003,-0.0641,-0.0002,-0.0005,-0.0122,-0.0000,-0.0014,-0.0046,-0.0072,-0.0009,-0.2806,-0.0004,-0.0001,-0.0004,-0.0272,-0.0004,-0.0004,-0.0122,-0.0015,-0.0011,-0.0005,-0.0011,-0.0062,-0.0010,-0.0103,-0.0006,-0.0001,-0.0000,-0.0025,-0.0389,-0.0005,1.0000,-0.0028,-0.0002,-0.0216,-0.0054,-0.0009,-0.0028,-0.0022,-0.0027,-0.0178,-0.0150,-0.0066,-0.0047,-0.0000,-0.0000,-0.0794,-0.0019,-0.0000,-0.0113,-0.0027,-0.0125,-0.0003,-0.0019,-0.0206,-0.0173,-0.0089,-0.0000,-0.0041,-0.0027,-0.0004,-0.0000,-0.0002,-0.0023,-0.0001,-0.0189,-0.0750,-0.0002,-0.0001,-0.0004,-0.0305,-0.0015,-0.0000,-0.0001,-0.0109,-0.0004,-0.0002,-0.0383,-0.0002,-0.0007,-0.0055,-0.0000,-0.0001,-0.0001,-0.0008,-0.0003,-0.2662,-0.0010,-0.0008,-0.0016,-0.0004,-0.0006,-0.0001,-0.0006,-0.0003,-0.0019,-0.0007,-0.0018
> -0.0046,-0.0012,-0.0000,-0.0009,-0.0467,-0.0017,-0.0031,-0.0008,-0.0011,-0.0064,-0.0009,-0.0004,-0.0324,-0.0078,-0.0001,-0.0002,-0.0001,-0.0006,-0.0318,-0.0027,-0.0028,-0.0002,-0.0033,-0.0001,-0.0004,-0.1527,-0.0051,-0.1109,-0.0001,-0.0014,-0.0036,-0.0019,-0.0001,-0.0028,1.0000,-0.1745,-0.0019,-0.0191,-0.0063,-0.0042,-0.2012,-0.0009,-0.0004,-0.0008,-0.0022,-0.0002,-0.0004,-0.0043,-0.0031,-0.0146,-0.0144,-0.0005,-0.0062,-0.0149,-0.0007,-0.0001,-0.0102,-0.0026,-0.0018,-0.0019,-0.0016,-0.0002,-0.0000,-0.0000,-0.0073,-0.0005,-0.0045,-0.0013,-0.0052,-0.0014,-0.0001,-0.0004,-0.0006,-0.0003,-0.0160,-0.0010,-0.0147,-0.0385,-0.0000,-0.0037,-0.0004,-0.0003,-0.0004,-0.0002,-0.0001,-0.0002,-0.3156,-0.0000,-0.0162,-0.0011,-0.0000,-0.0002,-0.0620,-0.0065,-0.0010,-0.0002,-0.0000,-0.0067,-0.0020,-0.0004
> -0.0002,-0.0000,-0.0000,-0.0001,-0.0026,-0.0005,-0.0184,-0.0006,-0.0006,-0.0006,-0.0009,-0.0001,-0.0133,-0.0003,-0.0000,-0.0000,-0.0000,-0.0000,-0.0057,-0.0027,-0.0007,-0.0000,-0.0033,-0.0000,-0.0001,-0.0108,-0.0007,-0.0151,-0.0000,-0.0005,-0.0037,-0.0002,-0.0000,-0.0002,-0.1745,1.0000,-0.0001,-0.0027,-0.0001,-0.0124,-0.0227,-0.0002,-0.0000,-0.0001,-0.0002,-0.0001,-0.0000,-0.0015,-0.0001,-0.0018,-0.0075,-0.0000,-0.0000,-0.0003,-0.0000,-0.0001,-0.0013,-0.0000,-0.0001,-0.0020,-0.0020,-0.0000,-0.0000,-0.0000,-0.0105,-0.0002,-0.0869,-0.0002,-0.0002,-0.0002,-0.0000,-0.0006,-0.0000,-0.0000,-0.0029,-0.0001,-0.0011,-0.0138,-0.0000,-0.0001,-0.0003,-0.0004,-0.0001,-0.0001,-0.0000,-0.0000,-0.0184,-0.0000,-0.0002,-0.0001,-0.0000,-0.0000,-0.0018,-0.0044,-0.0001,-0.0000,-0.0000,-0.0003,-0.0007,-0.0011
> -0.0005,-0.0009,-0.0003,-0.0144,-0.0042,-0.0006,-0.0005,-0.0007,-0.0003,-0.0008,-0.0000,-0.0009,-0.0159,-0.0001,-0.0000,-0.0027,-0.0008,-0.0118,-0.0007,-0.0011,-0.0000,-0.0006,-0.0169,-0.0026,-0.0004,-0.0106,-0.0023,-0.0006,-0.0039,-0.0000,-0.0306,-0.0031,-0.0003,-0.0216,-0.0019,-0.0001,1.0000,-0.0140,-0.0006,-0.0005,-0.0071,-0.0048,-0.0004,-0.0212,-0.0003,-0.0098,-0.0074,-0.0007,-0.0030,-0.0001,-0.0002,-0.0034,-0.0120,-0.0633,-0.0001,-0.0005,-0.0215,-0.0039,-0.0936,-0.0002,-0.0019,-0.0001,-0.0094,-0.0000,-0.0001,-0.0001,-0.0004,-0.1236,-0.1377,-0.0004,-0.0002,-0.0000,-0.0010,-0.0513,-0.0000,-0.0000,-0.0008,-0.0001,-0.0002,-0.0112,-0.0156,-0.0054,-0.0007,-0.0001,-0.0000,-0.0019,-0.0004,-0.0006,-0.0114,-0.0253,-0.0017,-0.0853,-0.0003,-0.0008,-0.0186,-0.0010,-0.0004,-0.0004,-0.0027,-0.0000
> -0.0025,-0.0253,-0.0004,-0.0040,-0.0012,-0.1347,-0.0110,-0.0103,-0.0010,-0.0158,-0.0032,-0.0005,-0.0285,-0.0004,-0.0021,-0.0024,-0.0001,-0.0028,-0.0024,-0.0323,-0.0033,-0.0028,-0.0309,-0.0001,-0.0013,-0.0022,-0.0041,-0.0585,-0.0004,-0.0005,-0.0101,-0.0025,-0.0005,-0.0054,-0.0191,-0.0027,-0.0140,1.0000,-0.0009,-0.0021,-0.1619,-0.0064,-0.0002,-0.0023,-0.0215,-0.0051,-0.0006,-0.0003,-0.0008,-0.0390,-0.0014,-0.0014,-0.0019,-0.0042,-0.0004,-0.0049,-0.0186,-0.0065,-0.0042,-0.0003,-0.0173,-0.0001,-0.0005,-0.0000,-0.0154,-0.0039,-0.0040,-0.0142,-0.0097,-0.0001,-0.0004,-0.0003,-0.0059,-0.0007,-0.0004,-0.0007,-0.0008,-0.0017,-0.0013,-0.0058,-0.0013,-0.0074,-0.0008,-0.0011,-0.0001,-0.0030,-0.0123,-0.0009,-0.0297,-0.0246,-0.0037,-0.0007,-0.0007,-0.0128,-0.0004,-0.0032,-0.0001,-0.0010,-0.0022,-0.0003
> -0.0015,-0.0005,-0.0001,-0.0003,-0.0031,-0.0003,-0.0006,-0.0019,-0.0017,-0.0009,-0.0005,-0.0014,-0.0002,-0.0989,-0.0008,-0.0059,-0.0005,-0.0003,-0.0028,-0.0004,-0.0100,-0.0119,-0.0004,-0.0486,-0.0009,-0.0004,-0.0802,-0.0021,-0.0029,-0.0036,-0.0001,-0.0019,-0.0007,-0.0009,-0.0063,-0.0001,-0.0006,-0.0009,1.0000,-0.0002,-0.0015,-0.0003,-0.0045,-0.0083,-0.0466,-0.0040,-0.0008,-0.0004,-0.0031,-0.0032,-0.0008,-0.0013,-0.0162,-0.0016,-0.0034,-0.0000,-0.0375,-0.0016,-0.0005,-0.0020,-0.0042,-0.0026,-0.0016,-0.0091,-0.0136,-0.0028,-0.0001,-0.0002,-0.0012,-0.0004,-0.0075,-0.0016,-0.0218,-0.0051,-0.0037,-0.0036,-0.0006,-0.0209,-0.0003,-0.1276,-0.0002,-0.0000,-0.0155,-0.0001,-0.0094,-0.0003,-0.0010,-0.0009,-0.0009,-0.0270,-0.0008,-0.0015,-0.0224,-0.0007,-0.0014,-0.0014,-0.0123,-0.0007,-0.0001,-0.0005
> -0.0093,-0.0002,-0.0000,-0.0010,-0.0001,-0.0010,-0.0291,-0.0013,-0.0003,-0.0088,-0.0031,-0.0017,-0.0766,-0.0023,-0.0000,-0.0005,-0.0034,-0.0000,-0.0001,-0.1138,-0.0010,-0.0005,-0.0003,-0.0001,-0.1963,-0.0081,-0.0003,-0.0007,-0.0000,-0.0003,-0.0010,-0.0001,-0.0008,-0.0028,-0.0042,-0.0124,-0.0005,-0.0021,-0.0002,1.0000,-0.0013,-0.0795,-0.0000,-0.0008,-0.0035,-0.0036,-0.0003,-0.0003,-0.0029,-0.0025,-0.0010,-0.0017,-0.0038,-0.0006,-0.0000,-0.0014,-0.0074,-0.0002,-0.0030,-0.0008,-0.0128,-0.0026,-0.0001,-0.0000,-0.0018,-0.0029,-0.0011,-0.0093,-0.0006,-0.0016,-0.0000,-0.0001,-0.0012,-0.0001,-0.0002,-0.0000,-0.0000,-0.0015,-0.0000,-0.0005,-0.0052,-0.0001,-0.0001,-0.0001,-0.0001,-0.0004,-0.0005,-0.0000,-0.0006,-0.0001,-0.0000,-0.0010,-0.0001,-0.0029,-0.0007,-0.0006,-0.0001,-0.0009,-0.0000,-0.0084
> -0.0077,-0.0011,-0.0001,-0.0042,-0.0020,-0.0052,-0.0019,-0.0094,-0.0003,-0.0024,-0.0002,-0.0005,-0.0197,-0.0008,-0.0001,-0.0004,-0.0000,-0.0004,-0.0152,-0.0030,-0.0009,-0.0001,-0.0049,-0.0002,-0.0009,-0.0075,-0.0243,-0.2013,-0.0025,-0.0002,-0.0014,-0.0092,-0.0004,-0.0022,-0.2012,-0.0227,-0.0071,-0.1619,-0.0015,-0.0013,1.0000,-0.0007,-0.0000,-0.0002,-0.0013,-0.0002,-0.0004,-0.0002,-0.0031,-0.0015,-0.0003,-0.0001,-0.0008,-0.0037,-0.0000,-0.0001,-0.0372,-0.0016,-0.0054,-0.0001,-0.0023,-0.0002,-0.0000,-0.0000,-0.0173,-0.0004,-0.0012,-0.0015,-0.0145,-0.0013,-0.0001,-0.0001,-0.0013,-0.0016,-0.0057,-0.0010,-0.0010,-0.0021,-0.0001,-0.0105,-0.0014,-0.0031,-0.0003,-0.0000,-0.0002,-0.0001,-0.0032,-0.0000,-0.0087,-0.0080,-0.0000,-0.0007,-0.0008,-0.0093,-0.0006,-0.0000,-0.0000,-0.0001,-0.0011,-0.0002
